R&D Spend,Administration,Marketing Spend,State,Technical Headcount,Internal Utility Expenses,Profit
140606.91,150572.87,317106.34,California,14.16,44989.66,180998.65
121529.97,62952.62,90834.05,New York,12.15,27638.78,149846.08
18422.55,113416.81,303044.59,New York,1.81,25220.74,73148.87
18998.22,80146.07,436460.42,Florida,1.89,31363.92,58926.51
167795.53,110959.58,42255.32,New York,16.85,33115.27,168379.4
66754.68,121656.24,302670.95,Florida,6.64,8229.91,136293.3
66155.95,141271.6,199687.6,New York,6.58,35717.77,94153.28
139111.93,72706.34,390664.01,New York,13.89,15886.93,173505.06
161296.02,51209.54,79717.41,California,16.08,37127.87,201862.17
167690.18,65057.42,311681.68,New York,16.78,42014.07,223997.08
129307.4,149002.05,377151.88,New York,13.01,41178.13,173521.67
67082.83,146127.91,425076.4,Florida,6.72,29862.54,96701.05
18777.62,115715.44,307461.61,New York,1.87,28407.65,64107.47
133229.24,116056.85,223728.64,Florida,13.31,11429.42,159783.89
97136.7,123154.03,278031.26,New York,9.64,39890.58,138026.26
74996.63,69290.84,391007.24,New York,7.54,17213.42,139143.33
154548.47,150585.31,256774.39,Florida,15.45,27351.29,151921.21
23347.58,96064.76,13674.18,California,2.33,17792.33,60595.79
86283.14,92145.24,418926.91,Florida,8.79,11022.28,124233.35
6873.35,107080.95,310287.04,Florida,1,33330.1,39075.74
82329.01,55166.26,304431.02,Florida,8.2,7444.94,134242.92
14290.04,68291.17,97053.82,California,1.41,38689.04,38918.93
24604.96,131183.7,296498.46,New York,2.52,19291.41,54231.93
24391.83,59107.85,177238.98,Florida,2.44,5006.06,83559
112119.7,116346.73,293054.84,Florida,11.14,28000.81,174859.13
128097.41,76988.4,47966.86,California,12.86,7108.34,160490.49
101255.85,92822.52,296030.39,Florida,10.09,17427.63,124254.04
163758.47,81756.31,449736.18,New York,16.47,36813.94,191202.82
66853.65,89124,21695.42,California,6.74,7821.03,121167.84
52142.49,129095.05,439728.38,New York,5.19,42770.23,103114.86
148318.86,82683.39,183108.58,New York,14.9,5171.9,181046.98
41893.31,112304.51,391839.05,California,4.19,16107.07,95798.03
163931.72,102365.54,352073.47,Florida,16.44,38340.68,199526.95
7005.49,123003.83,255157.32,New York,1,19232.16,80208.79
165030.01,153051.27,332302.14,New York,16.46,9585.16,189701.16
12121.39,130582.93,395332,New York,1.18,21210.53,51509.41
152038.61,73643.44,181863.14,New York,15.26,17167.7,165088.43
92070.68,53430.14,147164.92,California,9.19,42922.04,122974.25
168839.19,78849.04,300417.02,California,16.86,19100.66,186978.23
17176.43,115458.57,363530.67,New York,1.67,40501.96,71577.83
96385.96,55656.84,343028.31,Florida,9.66,45134.25,139200.42
164934.92,104600.29,359016.14,New York,16.6,24521.78,184958.62
91311.14,115652.71,196012.49,Florida,9.08,45947.44,140515.63
108850.78,86766.83,368025.4,New York,10.89,21979.31,173512.23
119798.53,134800.34,54094.07,Florida,12.05,48383.53,159942.14
79999.28,61725.81,245020.09,New York,8,9018.03,84055.91
108547.08,58265.16,2591.4,Florida,10.88,35915.87,172842.49
101411.86,130100.76,146063.62,New York,10.09,27221.63,151046.3
153691.07,104504.04,164907.69,New York,15.39,22444.2,216488.91
12498.65,125724.26,178277.71,Florida,1.24,33472.03,76803.82
51358.93,97831.01,312960.24,California,5.19,36673.57,117329.12
161817.89,77104.22,174851.15,Florida,16.24,5196.35,197597.65
151893.52,140101.25,201912.13,California,15.32,12512.89,182508.48
80183.36,137935.75,106894.86,New York,8.05,37087.07,125594.82
107321.88,126416.61,167963.31,Florida,10.75,34987.34,134949.26
50767.9,79935.97,102271.33,Florida,5.09,48472.14,99644.42
36039.99,114925.37,32938.17,Florida,3.59,39246.7,39267.59
81510.24,89707.13,271551.87,California,8.17,47784.77,124882.77
63303.12,60074.03,300695.76,California,6.32,36614.32,128457.23
101303.26,150904.49,278770.66,New York,10.14,18412.35,143917.5
17826.22,65050.05,208572.32,California,1.85,9741.42,91452.53
165775.14,154526.11,170903.6,California,16.53,40182.07,194432.15
167724.77,99060.64,388500.14,New York,16.83,33986.71,219257.37
