 CUSTOMER_ID ,city,membership_level,registration_date
ID_258,Khon Kaen,Bronze,2023-10-16
ID_259,Bangkok,Silver,2023-12-17
ID_260,Chiang Mai,Bronze,unknown
ID_261,Pattaya,Bronze,2023-03-27
ID_262,Chiang Mai,Bronze,2024-01-02
ID_263,Chiang Mai,Silver,2023-06-11
ID_264,Khon Kaen,Bronze,unknown
ID_265,Khon Kaen,Bronze,2023-09-09
ID_266,Khon Kaen,Bronze,unknown
ID_267,Chiang Mai,Bronze,2024-05-20
ID_268,Pattaya,Gold,2023-04-29
ID_269,Bangkok,Gold,2023-02-16
ID_270,Khon Kaen,Silver,2023-04-06
ID_271,Pattaya,Silver,2023-08-02
ID_272,Pattaya,Bronze,2024-03-30
ID_273,Chiang Mai,Bronze,2023-03-09
ID_274,Khon Kaen,Gold,2024-01-21
ID_275,Chiang Mai,Gold,2024-04-07
ID_276,Bangkok,Silver,2023-09-07
ID_277,Chiang Mai,Gold,2024-04-21
ID_278,Bangkok,Gold,2023-04-13
ID_279,Chiang Mai,Bronze,2023-07-02
ID_280,Pattaya,Silver,2024-05-06
ID_281,Phuket,Gold,2023-11-22
ID_282,Chiang Mai,Bronze,2023-08-13
ID_283,Chiang Mai,Silver,unknown
ID_284,Khon Kaen,Silver,unknown
ID_285,Chiang Mai,Silver,2023-12-16
ID_286,Bangkok,Gold,2024-05-18
ID_287,Bangkok,Bronze,2023-03-03
ID_288,Khon Kaen,Silver,2024-04-08
ID_289,Khon Kaen,Gold,2024-01-24
ID_290,Bangkok,Silver,2023-03-07
ID_291,Phuket,Silver,2024-05-04
ID_292,Phuket,Bronze,2023-02-28
ID_293,Khon Kaen,Bronze,2024-03-25
ID_294,Khon Kaen,Gold,unknown
ID_295,Phuket,Gold,2023-07-17
ID_296,Bangkok,Gold,2023-07-08
ID_297,Pattaya,Gold,2023-11-17
ID_298,Bangkok,Bronze,2024-04-28
ID_299,Phuket,Silver,2023-10-16
ID_300,Khon Kaen,Silver,2024-02-16
ID_301,Pattaya,Bronze,2023-04-01
ID_302,Bangkok,Bronze,2023-05-03
ID_303,Phuket,Bronze,2024-03-05
ID_304,Bangkok,Bronze,2023-03-16
ID_305,Khon Kaen,Silver,2023-07-27
ID_306,Phuket,Gold,2023-01-29
ID_307,Chiang Mai,Silver,2023-05-09
ID_308,Pattaya,Bronze,2023-06-15
ID_309,Chiang Mai,Bronze,2023-10-02
ID_310,Phuket,Gold,2024-03-09
ID_311,Pattaya,Gold,2024-04-07
ID_312,Chiang Mai,Silver,2024-02-11
ID_313,Phuket,Gold,2023-12-30
ID_314,Phuket,Silver,2023-09-20
ID_315,Bangkok,Bronze,2024-02-03
ID_316,Pattaya,Gold,2023-08-25
ID_317,Khon Kaen,Bronze,2023-10-04
ID_318,Chiang Mai,Silver,2023-03-15
ID_319,Pattaya,Bronze,2023-04-21
ID_320,Bangkok,Silver,2023-05-10
ID_321,Chiang Mai,Silver,unknown
ID_322,Khon Kaen,Silver,2023-03-29
ID_323,Chiang Mai,Gold,2023-12-22
ID_324,Khon Kaen,Bronze,2023-06-01
ID_325,Khon Kaen,Gold,2023-01-27
ID_326,Bangkok,Gold,2023-10-02
ID_327,Phuket,Bronze,2023-06-07
ID_328,Bangkok,Bronze,2023-08-24
ID_329,Pattaya,Silver,2023-10-18
ID_330,Chiang Mai,Silver,2023-08-08
ID_331,Pattaya,Silver,2023-03-11
ID_332,Khon Kaen,Bronze,2024-01-12
ID_333,Bangkok,Silver,2023-01-23
ID_334,Chiang Mai,Gold,2023-07-25
ID_335,Phuket,Silver,2023-07-22
ID_336,Bangkok,Bronze,2023-05-29
ID_337,Chiang Mai,Silver,unknown
ID_338,Pattaya,Silver,2024-05-10
ID_339,Phuket,Gold,2023-07-15
ID_340,Phuket,Gold,2023-05-01
ID_341,Chiang Mai,Silver,2024-01-04
ID_342,Pattaya,Silver,2024-01-10
ID_343,Bangkok,Bronze,2023-05-14
ID_344,Pattaya,Gold,2024-04-17
ID_345,Khon Kaen,Bronze,2023-08-28
ID_346,Phuket,Silver,2024-03-28
ID_347,Pattaya,Bronze,2023-06-14
ID_348,Pattaya,Silver,2024-01-07
ID_349,Phuket,Gold,2023-12-20
ID_350,Chiang Mai,Bronze,2023-12-17
ID_351,Chiang Mai,Bronze,unknown
ID_352,Phuket,Silver,2023-02-06
ID_353,Pattaya,Bronze,2024-01-22
ID_354,Phuket,Silver,unknown
ID_355,Pattaya,Silver,2024-04-20
ID_356,Khon Kaen,Silver,unknown
ID_357,Chiang Mai,Silver,2023-10-20
ID_358,Pattaya,Gold,2023-01-03
ID_359,Phuket,Gold,2023-05-01
ID_360,Pattaya,Gold,2023-09-07
ID_361,Bangkok,Gold,2024-04-13
ID_362,Chiang Mai,Gold,2023-03-29
ID_363,Khon Kaen,Gold,2023-01-20
ID_364,Khon Kaen,Silver,unknown
ID_365,Chiang Mai,Gold,2023-04-11
ID_366,Chiang Mai,Bronze,unknown
ID_367,Pattaya,Bronze,2024-01-12
ID_368,Pattaya,Gold,2023-08-01
ID_369,Phuket,Gold,2024-02-23
ID_370,Chiang Mai,Gold,2024-01-30
ID_371,Phuket,Bronze,2023-07-23
ID_372,Bangkok,Bronze,unknown
ID_373,Khon Kaen,Gold,2023-01-18
ID_374,Pattaya,Bronze,2024-02-29
ID_375,Khon Kaen,Bronze,2023-12-19
ID_323,Chiang Mai,Gold,2023-12-22
C0219,Chiang Mai,Silver,2024-02-17
C0354,Chiang Mai,Gold,2023-10-22
ID_372,Bangkok,Bronze,unknown
C0194,Phuket,Gold,2024-02-03
